        <div class="ListE-header-title">Related Content</div>
    
</div>


            
                <ul class="ListE-items" data-list-loadmore-items>
                    
                    <li class="ListE-items-item">
                        <ps-promo class="PromoA"  data-list="listE" data-content-type="news-story">
    
        <div class="PromoA-media">
            
                
                    <a  aria-label="Residents fleeing Hill Fire find refuge at Red Cross evacuation center" href="https://www.kcbx.org/fire/2017-06-27/residents-fleeing-hill-fire-find-refuge-at-red-cross-evacuation-center" class="Link"   ><picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/3919864/2147483647/strip/true/crop/3454x1924+0+462/resize/560x312!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201706%2Fmarie_burd_evacuee_hill_fire-megan_schellong_-_1.jpg 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

    
        <source width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/aa0426e/2147483647/strip/true/crop/3454x1924+0+462/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201706%2Fmarie_burd_evacuee_hill_fire-megan_schellong_-_1.jpg"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

        
    

    
    <img class="Image" alt="marie_burd_evacuee_hill_fire-megan_schellong_-_1.jpg" srcset="https://npr.brightspotcdn.com/dims4/default/2ef0c8b/2147483647/strip/true/crop/3454x1924+0+462/resize/560x312!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201706%2Fmarie_burd_evacuee_hill_fire-megan_schellong_-_1.jpg 2x" width="280" height="156"
            data-src="https://npr.brightspotcdn.com/dims4/default/aa0426e/2147483647/strip/true/crop/3454x1924+0+462/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201706%2Fmarie_burd_evacuee_hill_fire-megan_schellong_-_1.jpg"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
        >


</picture></a>
                
            
        </div>
    

    <div class="PromoA-content">
        
        
    <div class="PromoA-title">
        <a   href="https://www.kcbx.org/fire/2017-06-27/residents-fleeing-hill-fire-find-refuge-at-red-cross-evacuation-center" class="Link"   >Residents fleeing Hill Fire find refuge at Red Cross evacuation center</a>
    </div>

        
    <div class="PromoA-byline">
        
        
            <div class="PromoA-date"><div class="PromoA-timestamp" data-timestamp="1498612444000"
            data-date="June 27, 2017 at 6:14 PM PDT" data-promo-date="June 27, 2017"></div></div>
        
    </div>

        
            <div class="PromoA-description">As of Tuesday evening, the Hill Fire burning east of Santa Margarita, in San Luis Obispo County, is 60 percent contained. Since the fire started Monday…</div>
        
        
            
                <div class="PromoA-audio-label">
    
        
            
    
        <ps-stream
    data-stream-name="Residents fleeing Hill Fire find refuge at Red Cross evacuation center"
    data-stream-id="0000017b-5f8b-d50a-a3ff-dfefd74c0001"
    
    data-stream-program-name="As of Tuesday evening, the Hill Fire burning east of Santa Margarita, in San Luis Obispo County, is 60 percent contained. Since the fire started Monday…"
    data-stream-duration="3:36"
    on-demand
    small
    external>

    
        
            
                <ps-stream-url
        data-stream-format=""
        data-stream-url="https://cpa.ds.npr.org/kcbx/audio/2017/06/hill_fire_evacuation_center_piece.mp3">
</ps-stream-url>
            
        
    

    <button class="StreamPill">
        <span class="StreamPill-iconWrapper">
            <svg class="StreamPill-icon">
                <use xlink:href="#play-icon"></use>
            </svg>
            <svg class="StreamPill-iconPause">
                <use xlink:href="#pause-icon"></use>
            </svg>
        </span>
        <span class="StreamPill-text">
            
            
                <span class="StreamPill-duration">
                    Listen <span class="StreamPill-textDivider">&bull;</span> 3:36
                </span>
            
            
        </span>
    </button>
</ps-stream>
    



        
    
</div>
            
        
    </div>
</ps-promo>

                    </li>
                    
                    <li class="ListE-items-item">
                        <ps-promo class="PromoA"  data-list="listE" data-content-type="news-story">
    
        <div class="PromoA-media">
            
                
                    <a  aria-label="Brush fire closes Hwy. 101 lanes at Cuesta Grade" href="https://www.kcbx.org/fire/2017-07-07/brush-fire-closes-hwy-101-lanes-at-cuesta-grade" class="Link"   ><picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/555ec57/2147483647/strip/true/crop/1407x784+0+16/resize/560x312!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-07_at_5.39.20_pm.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

    
        <source width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/7fe6ae3/2147483647/strip/true/crop/1407x784+0+16/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-07_at_5.39.20_pm.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

        
    

    
    <img class="Image" alt="screen_shot_2017-07-07_at_5.39.20_pm.png" srcset="https://npr.brightspotcdn.com/dims4/default/c3243c0/2147483647/strip/true/crop/1407x784+0+16/resize/560x312!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-07_at_5.39.20_pm.png 2x" width="280" height="156"
            data-src="https://npr.brightspotcdn.com/dims4/default/7fe6ae3/2147483647/strip/true/crop/1407x784+0+16/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-07_at_5.39.20_pm.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
        >


</picture></a>
                
            
        </div>
    

    <div class="PromoA-content">
        
        
    <div class="PromoA-title">
        <a   href="https://www.kcbx.org/fire/2017-07-07/brush-fire-closes-hwy-101-lanes-at-cuesta-grade" class="Link"   >Brush fire closes Hwy. 101 lanes at Cuesta Grade</a>
    </div>

        
    <div class="PromoA-byline">
        
        
            <div class="PromoA-date"><div class="PromoA-timestamp" data-timestamp="1499474295000"
            data-date="July 7, 2017 at 5:38 PM PDT" data-promo-date="July 7, 2017"></div></div>
        
    </div>

        
            <div class="PromoA-description">The Tower Fire that burned 58 acres near the Cuesta Grade is 100 percent contained, CalFire announced at 5:30 p.m. Saturday. As of 7:45 a.m. on Saturday,…</div>
        
        
    </div>
</ps-promo>

                    </li>
                    
                    <li class="ListE-items-item">
                        <ps-promo class="PromoA"  data-list="listE" data-content-type="news-story">
    
        <div class="PromoA-media">
            
                
                    <a  aria-label="Whittier Fire Update: 87 percent containment" href="https://www.kcbx.org/fire/2017-07-23/whittier-fire-update-87-percent-containment" class="Link"   ><picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/6d8ba3e/2147483647/strip/true/crop/4928x2746+0+259/resize/560x312!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2F_DSC0643.jpg 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

    
        <source width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/dd77503/2147483647/strip/true/crop/4928x2746+0+259/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2F_DSC0643.jpg"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

        
    

    
    <img class="Image" alt="_DSC0643.jpg" srcset="https://npr.brightspotcdn.com/dims4/default/5688d22/2147483647/strip/true/crop/4928x2746+0+259/resize/560x312!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2F_DSC0643.jpg 2x" width="280" height="156"
            data-src="https://npr.brightspotcdn.com/dims4/default/dd77503/2147483647/strip/true/crop/4928x2746+0+259/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2F_DSC0643.jpg"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
        >


</picture></a>
                
            
        </div>
    

    <div class="PromoA-content">
        
        
    <div class="PromoA-title">
        <a   href="https://www.kcbx.org/fire/2017-07-23/whittier-fire-update-87-percent-containment" class="Link"   >Whittier Fire Update: 87 percent containment</a>
    </div>

        
    <div class="PromoA-byline">
        
        
            <div class="PromoA-date"><div class="PromoA-timestamp" data-timestamp="1500863739000"
            data-date="July 23, 2017 at 7:35 PM PDT" data-promo-date="July 23, 2017"></div></div>
        
    </div>

        
            <div class="PromoA-description">The wildfire that ignited July 8 near Lake Cachuma has burned 29 square miles as of Sunday. Fire officials report the Whittier Fire is now 87 percent…</div>
        
        
    </div>
</ps-promo>

                    </li>
                    
                    <li class="ListE-items-item">
                        <ps-promo class="PromoA"  data-list="listE" data-content-type="news-story">
    
        <div class="PromoA-media">
            
                
                    <a  aria-label="Firefighters restraining Parkfield fire at 1,816 acres" href="https://www.kcbx.org/fire/2017-07-09/firefighters-restraining-parkfield-fire-at-1-816-acres" class="Link"   ><picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/132a549/2147483647/strip/true/crop/914x509+0+0/resize/560x312!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-09_at_12.25.35_pm.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

    
        <source width="280"
     height="156"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/0c7bc0e/2147483647/strip/true/crop/914x509+0+0/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-09_at_12.25.35_pm.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
    data-size="promoSmall"
/>
    

        
    

    
    <img class="Image" alt="screen_shot_2017-07-09_at_12.25.35_pm.png" srcset="https://npr.brightspotcdn.com/dims4/default/88acdd8/2147483647/strip/true/crop/914x509+0+0/resize/560x312!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-09_at_12.25.35_pm.png 2x" width="280" height="156"
            data-src="https://npr.brightspotcdn.com/dims4/default/0c7bc0e/2147483647/strip/true/crop/914x509+0+0/resize/280x156!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201707%2Fscreen_shot_2017-07-09_at_12.25.35_pm.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxNTZweCIgd2lkdGg9IjI4MHB4Ij48L3N2Zz4="
        >


</picture></a>
                
            
        </div>
    

    <div class="PromoA-content">
        
        
    <div class="PromoA-title">
        <a   href="https://www.kcbx.org/fire/2017-07-09/firefighters-restraining-parkfield-fire-at-1-816-acres" class="Link"   >Firefighters restraining Parkfield fire at 1,816 acres</a>
    </div>

        
    <div class="PromoA-byline">
        
        
            <div class="PromoA-date"><div class="PromoA-timestamp" data-timestamp="1499626051000"
            data-date="July 9, 2017 at 11:47 AM PDT" data-promo-date="July 9, 2017"></div></div>
        
    </div>

        
            <div class="PromoA-description">On the same afternoon the Whittier Fire ignited near a summer camp in Santa Barbara County, another fire broke out east of San Miguel, on the border of…</div>
        
        
    </div>
</ps-promo>

                    </li>
                    
                </ul>
            

            
                <div class="ListE-nextPage" data-list-loadmore-pagination>
                    <a class="Link" href="?00000178-f9e6-dfbe-a179-f9eea2ef0002-p=2" rel="nofollow">Load More</a>
                </div>
            
        </ps-list-loadmore>
    


            </div>
        
    </div>
</div>

    
</div>
</div>



        

    <footer class="Page-footer" data-default>
    <div class="Page-footer-content">
        <div class="Page-footer-site-info">
            
                <div class="Page-footer-logo"><a aria-label="home page" href="/"  >
    
        
            <picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="171"
     height="55"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/35b7aea/2147483647/strip/true/crop/171x55+0+0/resize/342x110!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fkcbx_footer.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1NXB4IiB3aWR0aD0iMTcxcHgiPjwvc3ZnPg=="
    data-size="siteLogo"
/>
    

    
        <source width="171"
     height="55"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/9b57144/2147483647/strip/true/crop/171x55+0+0/resize/171x55!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fkcbx_footer.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1NXB4IiB3aWR0aD0iMTcxcHgiPjwvc3ZnPg=="
    data-size="siteLogo"
/>
    

        
    

    
    <img class="Image" alt="" srcset="https://npr.brightspotcdn.com/dims4/default/f347620/2147483647/strip/true/crop/171x55+0+0/resize/342x110!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fkcbx_footer.png 2x" width="171" height="55"
            data-src="https://npr.brightspotcdn.com/dims4/default/9b57144/2147483647/strip/true/crop/171x55+0+0/resize/171x55!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fkcbx_footer.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1NXB4IiB3aWR0aD0iMTcxcHgiPjwvc3ZnPg=="
        >


</picture>
        
    
    </a>
</div>
            
            
                <div class="Page-footer-social"><div class="SocialBar">
    <div class="SocialBar-heading">Stay Connected</div>

    
        <ul class="SocialBar-items">
            
                <li class="SocialBar-items-item"> <a class="SocialLink gtm_share" rel="noreferrer" href="https://twitter.com/KCBXFM" target="_blank" data-social-service="twitter" data-platform="twitter"><svg><use xlink:href="#mono-icon-twitter"></use></svg><span class="sr-only">twitter</span></a>
</li>
            
                <li class="SocialBar-items-item"> <a class="SocialLink gtm_share" rel="noreferrer" href="https://www.instagram.com/kcbxfm/" target="_blank" data-social-service="instagram" data-platform="instagram"><svg><use xlink:href="#mono-icon-instagram"></use></svg><span class="sr-only">instagram</span></a>
</li>
            
                <li class="SocialBar-items-item"> <a class="SocialLink gtm_share" rel="noreferrer" href="https://www.facebook.com/KCBXFM" target="_blank" data-social-service="facebook" data-platform="facebook"><svg><use xlink:href="#mono-icon-facebook"></use></svg><span class="sr-only">facebook</span></a>
</li>
            
        </ul>
    
</div>
</div>
            
            
                <div class="Page-footer-disclaimer">© 2023 KCBX</div>
            
        </div>

        
            <div class="Page-footer-columns">
                <nav class="FooterNavigation gtm_nav" data-num-columns="three">
    
        <ul class="FooterNavigation-items">
            
                <li class="FooterNavigation-items-item">
                    <div class="FooterNavigationItem" >
    <div class="FooterNavigationItem-text">
        
            <span>PUBLIC FILES &amp; REPORTS</span>
        
    </div>

    
        <ul class="FooterNavigationItem-items">
            
                <li class="FooterNavigationItem-items-item gtm_nav_cat"><a class="NavigationLink" href="https://www.kcbx.org/equal-employment-opportunity-program">EEO Report</a>
</li>
            
                <li class="FooterNavigationItem-items-item gtm_nav_cat"><a class="NavigationLink" href="https://www.kcbx.org/governance">KCBX, KNBX, KNBX Public Files</a>
</li>
            
        </ul>
    
</div>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <div class="FooterNavigationItem" >
    <div class="FooterNavigationItem-text">
        
            <span></span>
        
    </div>

    
</div>
                </li>
            
                <li class="FooterNavigation-items-item">
                    <div class="FooterNavigationItem" >
    <div class="FooterNavigationItem-text">
        
            <span>SUPPORT KCBX</span>
        
    </div>

    
        <ul class="FooterNavigationItem-items">
            
                <li class="FooterNavigationItem-items-item gtm_nav_cat"><a class="NavigationLink" href="https://afg.secureallegiance.com/kcbx/WebModule/Donate.aspx?P=DONATE&amp;PAGETYPE=PLG&amp;CHECK=8COsTukH9pEhrOSvjvOZaxiCxtaFReuS" target="_blank">Donate</a>
</li>
            
                <li class="FooterNavigationItem-items-item gtm_nav_cat"><a class="NavigationLink" href="https://www.kcbx.org/vehicle-donations">Vehicle Donations</a>
</li>
            
                <li class="FooterNavigationItem-items-item gtm_nav_cat"><a class="NavigationLink" href="https://www.kcbx.org/business-sponsors-and-foundation-support">Underwriting</a>
</li>
            
        </ul>
    
</div>
                </li>
            
        </ul>
    
</nav>
            </div>
        

    </div>
    
        <div class="Page-footer-branding">
            
                <div class="ListLogos"  data-no-media>
    
        <ul class="ListLogos-items">
            
                <li class="ListLogos-items-item">
                    <div class="PromoLogo">
    
        <div class="PromoLogo-media">
        
            
                <a   href="https://npr.org " class="Link"  target="_blank"   ><picture>
    
    
        
            
    
            <source media="(max-width: 768px)"  type="image/webp"  width="80"
     height="30"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/c3dd5d1/2147483647/strip/true/crop/2400x901+0+0/resize/160x60!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F30%2F61%2F2fc80b7a467cba1169023a26262e%2Fnprlogo-whiteoutline.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzMHB4IiB3aWR0aD0iODBweCI+PC9zdmc+"
    data-size="partnerLogoMobile"
/>
    

    
        <source media="(max-width: 768px)"  width="80"
     height="30"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/78f4c38/2147483647/strip/true/crop/2400x901+0+0/resize/80x30!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F30%2F61%2F2fc80b7a467cba1169023a26262e%2Fnprlogo-whiteoutline.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzMHB4IiB3aWR0aD0iODBweCI+PC9zdmc+"
    data-size="partnerLogoMobile"
/>
    

        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="133"
     height="50"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/0e219ac/2147483647/strip/true/crop/2400x901+0+0/resize/266x100!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F30%2F61%2F2fc80b7a467cba1169023a26262e%2Fnprlogo-whiteoutline.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iMTMzcHgiPjwvc3ZnPg=="
    data-size="partnerLogo"
/>
    

    
        <source width="133"
     height="50"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/8e8c6a9/2147483647/strip/true/crop/2400x901+0+0/resize/133x50!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F30%2F61%2F2fc80b7a467cba1169023a26262e%2Fnprlogo-whiteoutline.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iMTMzcHgiPjwvc3ZnPg=="
    data-size="partnerLogo"
/>
    

        
    

    
    <img class="Image" alt="NPRLogo_WhiteOutline.png" srcset="https://npr.brightspotcdn.com/dims4/default/371bd62/2147483647/strip/true/crop/2400x901+0+0/resize/266x100!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F30%2F61%2F2fc80b7a467cba1169023a26262e%2Fnprlogo-whiteoutline.png 2x" width="133" height="50"
            data-src="https://npr.brightspotcdn.com/dims4/default/8e8c6a9/2147483647/strip/true/crop/2400x901+0+0/resize/133x50!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F30%2F61%2F2fc80b7a467cba1169023a26262e%2Fnprlogo-whiteoutline.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iMTMzcHgiPjwvc3ZnPg=="
        >


</picture></a>
            
        
        </div>
    
</div>

                </li>
            
                <li class="ListLogos-items-item">
                    <div class="PromoLogo">
    
        <div class="PromoLogo-media">
        
            
                <a   href="http://prx.org/" class="Link"  target="_blank"   ><picture>
    
    
        
            
    
            <source media="(max-width: 768px)"  type="image/webp"  width="50"
     height="30"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/2e1cc73/2147483647/strip/true/crop/92x55+0+0/resize/100x60!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fprx.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzMHB4IiB3aWR0aD0iNTBweCI+PC9zdmc+"
    data-size="partnerLogoMobile"
/>
    

    
        <source media="(max-width: 768px)"  width="50"
     height="30"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/be44227/2147483647/strip/true/crop/92x55+0+0/resize/50x30!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fprx.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIzMHB4IiB3aWR0aD0iNTBweCI+PC9zdmc+"
    data-size="partnerLogoMobile"
/>
    

        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="84"
     height="50"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/4158000/2147483647/strip/true/crop/92x55+0+0/resize/168x100!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201505%2Fprx.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI1MHB4IiB3aWR0aD0iODRweCI+PC9zdmc+"
    data-size="partnerLogo"
/>
    

    
        <source width="84"
     height="50"
